country,year,model,actual,predicted
AUS,2018,linear_regression,82.7487804878049,83.1370152305787
AUS,2019,linear_regression,82.9,82.65149458605794
AUS,2020,linear_regression,83.2,82.77625742202294
AUS,2021,linear_regression,83.3,83.30639133028829
AUS,2022,linear_regression,83.2,83.255607679293
AUS,2023,linear_regression,83.0512195121951,83.70896460426421
BRA,2018,linear_regression,75.633,73.3641367508136
BRA,2019,linear_regression,75.809,73.45194290714937
BRA,2020,linear_regression,74.506,72.0111227845314
BRA,2021,linear_regression,73.038,70.4165441486428
BRA,2022,linear_regression,74.872,71.94999590423059
BRA,2023,linear_regression,75.848,73.08318828037653
CAN,2018,linear_regression,81.8087804878049,81.13622952360564
CAN,2019,linear_regression,82.1636585365854,81.22568662812817
CAN,2020,linear_regression,81.5351219512195,80.55180233787391
CAN,2021,linear_regression,81.5168292682927,81.33679570222645
CAN,2022,linear_regression,81.2453658536585,81.36926079186058
CAN,2023,linear_regression,81.6465853658537,81.9065843211981
CHN,2018,linear_regression,77.709,76.10752086757014
CHN,2019,linear_regression,77.94,76.41071410884214
CHN,2020,linear_regression,78.019,76.77112793421799
CHN,2021,linear_regression,78.117,77.17348340729069
CHN,2022,linear_regression,78.202,77.09562767273096
CHN,2023,linear_regression,77.953,76.83661848383024
DEU,2018,linear_regression,80.8926829268293,79.5764244425637
DEU,2019,linear_regression,81.2926829268293,79.70101659362257
DEU,2020,linear_regression,81.0414634146342,79.16451843335604
DEU,2021,linear_regression,80.790243902439,78.78007002030228
DEU,2022,linear_regression,80.6080487804878,78.3492136949251
DEU,2023,linear_regression,80.5414634146342,79.33940691718018
FRA,2018,linear_regression,82.6756097560976,81.52618328146602
FRA,2019,linear_regression,82.8268292682927,81.43911774105813
FRA,2020,linear_regression,82.1756097560976,80.54511134915981
FRA,2021,linear_regression,82.3243902439024,81.25076840599692
FRA,2022,linear_regression,82.1292682926829,80.84431300697634
FRA,2023,linear_regression,82.9292682926829,82.14795514415175
GBR,2018,linear_regression,81.2560975609756,80.76476092194545
GBR,2019,linear_regression,81.3691219512195,80.70667499184941
GBR,2020,linear_regression,80.331756097561,79.39877742621616
GBR,2021,linear_regression,80.6473170731707,80.52573126409034
GBR,2022,linear_regression,81.0112195121951,80.76695848416254
GBR,2023,linear_regression,81.2380975609756,81.31230513884788
IND,2018,linear_regression,70.415,70.64327530987408
IND,2019,linear_regression,70.746,70.9335553856643
IND,2020,linear_regression,70.156,70.5107786261863
IND,2021,linear_regression,67.282,67.58176524862712
IND,2022,linear_regression,71.698,71.36862056612739
IND,2023,linear_regression,72.003,71.5848289349522
JPN,2018,linear_regression,84.2109756097561,81.24787833244406
JPN,2019,linear_regression,84.3563414634146,81.15948347584784
JPN,2020,linear_regression,84.56,81.43827425072472
JPN,2021,linear_regression,84.4456097560976,80.57726705838905
JPN,2022,linear_regression,83.9963414634146,78.52873693395708
JPN,2023,linear_regression,84.0412195121951,78.6550211220078
MEX,2018,linear_regression,74.301,74.4239375904573
MEX,2019,linear_regression,74.53,74.42939987030414
MEX,2020,linear_regression,70.449,71.64157797271369
MEX,2021,linear_regression,69.75,70.62864804364636
MEX,2022,linear_regression,73.973,74.26742967193366
MEX,2023,linear_regression,75.069,74.86915142582924
NGA,2018,linear_regression,52.669,53.64446816930679
NGA,2019,linear_regression,53.009,54.722001728829525
NGA,2020,linear_regression,53.072,55.41998372575832
NGA,2021,linear_regression,53.455,55.97851022701615
NGA,2022,linear_regression,54.079,56.84606015240115
NGA,2023,linear_regression,54.462,57.58101000599443
RUS,2018,linear_regression,72.6621951219512,71.35465467115091
RUS,2019,linear_regression,73.0839024390244,71.25970932888472
RUS,2020,linear_regression,71.3387804878049,68.8717774774518
RUS,2021,linear_regression,69.900243902439,66.86951013631015
RUS,2022,linear_regression,72.5456097560976,71.46586035832011
RUS,2023,linear_regression,73.2546341463415,72.07638399635779
SAU,2018,linear_regression,78.75,77.4622551996012
SAU,2019,linear_regression,78.313,77.57265083429475
SAU,2020,linear_regression,77.596,77.11216766086925
SAU,2021,linear_regression,77.089,77.80459328502855
SAU,2022,linear_regression,77.31,78.83658165891019
SAU,2023,linear_regression,78.732,78.5644201526024
USA,2018,linear_regression,78.6390243902439,79.46744637474846
USA,2019,linear_regression,78.7878048780488,79.74865491667512
USA,2020,linear_regression,76.9804878048781,77.93986414221865
USA,2021,linear_regression,76.3292682926829,78.57556355385881
