country,year,gini_index,top_10percent_income_share_percent,bottom_10percent_income_share_percent,life_expectancy,pop_growth,gdp_per_capita,trade_percent_gdp,income_group_Low Income,income_group_Lower Middle Income,income_group_Upper Middle Income
AUS,2000,0.3966057546573382,0.493794522048329,0.04722631334448369,79.2341463414634,1.14447285147721,21909.0,0.4086,False,False,False
AUS,2001,0.2694686693726962,0.27718644770172374,0.0345658788661336,79.6341463414634,1.28396809127349,19733.65,0.4413,False,False,False
AUS,2002,0.5207147319526648,0.4950612915336982,0.03231760882178348,79.9365853658537,1.1375387361946,20335.1,0.4138,False,False,False
AUS,2003,0.2854947219937822,0.5051114546345034,0.01732079800360583,80.2390243902439,1.15019273319182,23757.59,0.40130000000000005,False,False,False
AUS,2004,0.4612725194063172,0.20593577721700984,0.017771066629765592,80.490243902439,1.06919812205752,30886.05,0.36950000000000005,False,False,False
AUS,2005,0.2725678641661558,0.41120067969950486,0.042863712322099484,80.8414634146341,1.21729073052406,34535.21,0.391,False,False,False
AUS,2006,0.5843554172710759,0.5004192024559202,0.012050024452834708,81.0414634146342,1.34945083098893,36658.82,0.41490000000000005,False,False,False
AUS,2007,0.4027292815432317,0.2500781206180568,0.010622851922978618,81.2926829268293,1.82499679529254,41128.25,0.4193,False,False,False
AUS,2008,0.5386768509895581,0.5133976936530634,0.044061892272667574,81.3951219512195,2.00391140524272,49811.21,0.4275,False,False,False
AUS,2009,0.382686409603907,0.48904209820744393,0.017050267325664937,81.5439024390244,2.06083316277243,42954.85,0.4559,False,False,False
AUS,2010,0.5375345175349674,0.5136709639043814,0.01032336286134944,81.6951219512195,1.55570626204128,52313.89,0.4039,False,False,False
AUS,2011,0.5470670662205206,0.5196124232518269,0.043828648629342146,81.8951219512195,1.38952731561803,62799.39,0.4172,False,False,False
AUS,2012,0.6396076891135825,0.41608167168094357,0.03234739610002501,82.0463414634146,1.74582000067359,68301.44,0.4302,False,False,False
AUS,2013,0.3550411320152428,0.3102262749452542,0.014223279818302874,82.1487804878049,1.721151439989,68476.68,0.41100000000000003,False,False,False
AUS,2014,0.3699148809982805,0.4624322178141702,0.010982276867575184,82.3,1.49156648912847,62817.21,0.423,False,False,False
AUS,2015,0.6023452343071939,0.41543703584607866,0.012718992280371435,82.4,1.43921665259925,56970.36,0.41490000000000005,False,False,False
AUS,2016,0.2818099283054112,0.21634844259354907,0.02844728263007737,82.4487804878049,1.56194049810399,50084.44,0.4081,False,False,False
AUS,2017,0.3741291909669653,0.3243834815140154,0.015599318038205613,82.5,1.64682779735017,54117.55,0.4204,False,False,False
AUS,2018,0.237122425470841,0.5520001863480922,0.031765685612718336,82.7487804878049,1.49599671041328,57410.17,0.4357,False,False,False
AUS,2019,0.6386324620188788,0.40588151377090936,0.03658050325127805,82.9,1.47749071058438,55194.76,0.46,False,False,False
AUS,2020,0.6397559967263522,0.46868913638572984,0.021714097055924718,83.2,1.23342825131378,51983.45,0.445,False,False,False
AUS,2021,0.4872777696254009,0.3664989188971234,0.04424334743647531,83.3,0.14089508329287,60758.9,0.402,False,False,False
AUS,2022,0.3412712090920658,0.30488875956567335,0.02430793975677324,83.2,1.28931130985537,65169.52,0.4569,False,False,False
AUS,2023,0.5510145540425404,0.528151645843981,0.04216353541384228,83.0512195121951,2.43450716351535,65058.38,0.4904,False,False,False
BRA,2000,0.5445851416650389,0.5113898550938332,0.029988550327951117,69.584,1.37521128317928,3766.55,0.22640000000000002,False,False,False
BRA,2001,0.4157192504535987,0.27728401966719596,0.037856414575967265,69.98,1.30335503159977,3176.29,0.26940000000000003,False,False,False
BRA,2002,0.4187259052502932,0.49891921872148715,0.022728378671840223,70.396,1.24142062598122,2855.94,0.2762,False,False,False
BRA,2003,0.2965472390242214,0.2547407711510691,0.030008077391481067,70.884,1.18021395482771,3090.61,0.2814,False,False,False
BRA,2004,0.2365968459466682,0.36638243914119223,0.03832267619210345,71.361,1.12991417032023,3663.82,0.2968,False,False,False
BRA,2005,0.5997601757360022,0.2337910874628754,0.04832540865236556,71.832,1.09590612526605,4827.78,0.2709,False,False,False
BRA,2006,0.5006260017681718,0.32752528516460366,0.03058232526552784,72.296,1.05833842529955,5934.15,0.26039999999999996,False,False,False
BRA,2007,0.4510875340021527,0.25124672601319825,0.017939086529432425,72.73,1.01236820635667,7409.69,0.2529,False,False,False
BRA,2008,0.5316441457095018,0.5047689323029914,0.0451285982542438,73.111,0.957984635895359,8908.33,0.2726,False,False,False
BRA,2009,0.6106190039871481,0.3340073742875409,0.011418685057872554,73.457,0.895632239477021,8678.66,0.2211,False,False,False
BRA,2010,0.3084191670148222,0.5595739344985641,0.03363712161212098,73.779,0.84088322514573,11403.28,0.22769999999999999,False,False,False
BRA,2011,0.2993207020014585,0.3846982366959979,0.04303664434747288,74.047,0.81381388423754,13396.63,0.23929999999999998,False,False,False
BRA,2012,0.4428344597656195,0.30477061573491343,0.02156946732174414,74.335,0.811598483382088,12521.72,0.2511,False,False,False
BRA,2013,0.5657091167579151,0.29515674240020573,0.040437513015360374,74.609,0.810511647523289,12458.89,0.2579,False,False,False
BRA,2014,0.2655965275425412,0.42463474812339624,0.048832533632096234,74.823,0.806314177734439,12274.99,0.2469,False,False,False
BRA,2015,0.2705699988306125,0.2480710480131675,0.016693802843341442,75.106,0.791721773592796,8936.2,0.2695,False,False,False
BRA,2016,0.3018105627258173,0.4704410734016486,0.03764717138863666,75.081,0.761972670496742,8836.29,0.24530000000000002,False,False,False
BRA,2017,0.4181464656415989,0.528254011895648,0.014204240261762343,75.383,0.72824666001736,10080.51,0.2432,False,False,False
BRA,2018,0.3404321143275844,0.46948310008982147,0.01055415962318888,75.633,0.683439571425594,9300.66,0.2888,False,False,False
BRA,2019,0.4891704413177203,0.4728692073858297,0.029165593514015608,75.809,0.651994346081362,9029.83,0.2889,False,False,False
BRA,2020,0.445538893670504,0.564170829116093,0.013223859344091458,74.506,0.579350709708032,7074.19,0.32299999999999995,False,False,False
BRA,2021,0.2552253720184509,0.3964864887988186,0.0366841972724513,73.038,0.425360907216456,7972.54,0.3766,False,False,False
BRA,2022,0.5825266414229948,0.4208188594856482,0.03176784807830246,74.872,0.360180890872169,9281.33,0.3882,False,False,False
BRA,2023,0.3313612622584283,0.3676804283539445,0.01966355574503524,75.848,0.395928695574996,10377.59,0.3367,False,False,False
CAN,2000,0.4822867346412329,0.3165214507254366,0.010337124720736206,79.1668292682927,0.931281553452429,24271.0,0.8277,False,False,False
CAN,2001,0.4557417993694589,0.29753678072362516,0.026234359025129175,79.3980487804878,1.0861994547665,23822.1,0.7834,False,False,False
CAN,2002,0.628327914975521,0.20731144562414627,0.025367269154373925,79.5307317073171,1.08479328329522,24256.02,0.7570999999999999,False,False,False
CAN,2003,0.597504589021771,0.5003229870350947,0.036511155083547985,79.7151219512195,0.899226809998674,28301.86,0.6984,False,False,False
CAN,2004,0.556762986939209,0.5325439266945557,0.015210827108345369,79.9921951219512,0.932186964148048,32145.54,0.7019,False,False,False
CAN,2005,0.2499251079872346,0.5014472381537008,0.03469364592854218,80.1126829268293,0.94708626967041,36383.66,0.6976,False,False,False
CAN,2006,0.2554163458743482,0.38337000135486304,0.04408285734752768,80.5436585365854,1.01355939144957,40504.04,0.6805,False,False,False
CAN,2007,0.5606190575267025,0.5009734984326336,0.02971443181643492,80.5436585365854,0.970654173316653,44660.08,0.6628000000000001,False,False,False
CAN,2008,0.2626980315113597,0.520000880409726,0.0424143033894189,80.7246341463415,1.083871149194,46710.25,0.6701999999999999,False,False,False
CAN,2009,0.6112608592377659,0.5880193992834254,0.02388659174100394,81.0660975609756,1.14470768476526,40874.88,0.5847,False,False,False
CAN,2010,0.5055166151913155,0.5734779163698582,0.04386775561116418,81.3221951219512,1.11135202971694,47560.67,0.6021,False,False,False
CAN,2011,0.2209616817754617,0.39210940008541095,0.014453895342229161,81.4826829268293,0.97540725097113,52223.86,0.625,False,False,False
CAN,2012,0.4289982846282165,0.2935236484750681,0.03812348827525305,81.6636585365854,1.08374652233653,52670.34,0.626,False,False,False
CAN,2013,0.3511673578466221,0.3171467034062107,0.023971158642690785,81.7448780487805,1.05338098055318,52638.12,0.6223,False,False,False
CAN,2014,0.536855160736982,0.496413400061968,0.033800798578471875,81.7843902439025,1.00142284689661,50960.84,0.6437999999999999,False,False,False
CAN,2015,0.4245419079159085,0.4743286381170933,0.031434368778967714,81.8258536585366,0.760300145238936,43594.19,0.6616,False,False,False
CAN,2016,0.6314317874398805,0.5682262252405985,0.011118212108279924,81.94,1.13153974027004,42314.06,0.6536,False,False,False
CAN,2017,0.2002849402546165,0.5574639542635513,0.021813003010137343,81.8129268292683,1.19543575451553,45129.63,0.6509999999999999,False,False,False
CAN,2018,0.4725529734320269,0.3368035722463392,0.02631023015123421,81.8087804878049,1.43322615679352,46539.18,0.6659999999999999,False,False,False
CAN,2019,0.2677474678607103,0.27651725889632744,0.011435665189009648,82.1636585365854,1.46171259938134,46352.87,0.6617000000000001,False,False,False
CAN,2020,0.6322099066316224,0.24404489965697318,0.047793680658441494,81.5351219512195,1.08436897113225,43537.84,0.6115999999999999,False,False,False
CAN,2021,0.2780411396116197,0.3062513710475253,0.04381725660324962,81.5168292682927,0.553902422386893,52886.66,0.6225,False,False,False
CAN,2022,0.585071055821822,0.4880692256319048,0.03621149226269168,81.2453658536585,1.80390457488184,56256.8,0.6731999999999999,False,False,False
CAN,2023,0.5381623903667112,0.3559024822161099,0.0314257740106227,81.6465853658537,2.90468017061162,54220.33,0.6663,False,False,False
